tax_name,tax_rank,May-14,Jun-14,Oct-14,Jan-15,Feb-15,21-Apr,28-Apr,Jun-15,Aug-15,Sep-15,Sep 2015b,Oct 6 2015,Oct 13 2015,Oct 18 2015b,Oct 19 2015b,Oct 20 2015,Oct 21 2015,Oct 26 2015,Nov 3 2015b
Caldanaerobacter,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caldanaerobacter subterraneus,species,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacillus amyloliquefaciens XH7,no_rank,0,0,0,17,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
Planifilum,genus,0,0,0,0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermoactinomycetaceae,family,0,0,0,0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes putredinis,species,0,0,0,0,617,0,0,0,0,0,0,0,0,0,0,21,21,0,0
Enterococcus,genus,0,0,0,0,529,83,0,0,3,0,0,0,43,0,0,0,0,54,23
Escherichia,genus,0,0,0,0,441,10,25,0,0,0,0,0,0,0,0,0,0,0,0
Citrobacter,genus,0,0,0,0,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia coli,species,0,0,0,0,353,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Salmonella,genus,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcus mundtii,species,0,0,0,0,308,76,0,0,0,0,0,0,0,0,0,0,0,0,0
Salmonella enterica subsp. enterica serovar Agona,no_rank,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus acidophilus,species,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salmonella enterica subsp. enterica,subspecies,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salmonella enterica,species,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides sp. 35BE35,species,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Collinsella aerofaciens,species,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,21,0,0,0
Thiomicrospira,genus,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shigella flexneri,species,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shigella,genus,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pantoea dispersa,species,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prochlorococcaceae,family,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterobacter sp. A7,species,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prochlorales,order,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ant, tsetse, mealybug, aphid, etc. endosymbionts",no_rank,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Enterobacteriaceae,no_rank,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campylobacteraceae,family,0,0,0,0,132,0,0,0,3,0,0,0,0,0,0,0,0,0,0
lice endosymbionts,no_rank,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aeromonadaceae,family,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aeromonadales,order,0,0,0,0,88,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Pseudomonas putida group,species_group,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides sp. Smarlab 3302398,species,0,0,0,0,88,0,0,0,59,0,0,0,0,0,0,0,0,0,0
Aeromonas,genus,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyphomonadaceae,family,0,0,0,0,88,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Thiothrix,genus,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitrosomonadaceae,family,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcus gilvus,species,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgibacillus,genus,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitrosomonas,genus,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fusobacteria,phylum,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Slackia,genus,0,0,0,0,88,10,0,0,7,41,77,0,0,0,0,0,0,0,0
Slackia sp. NATTS,species,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
root,root,0,0,0,0,0,1028609,1009839,1009900,1008824,1011497,1003443,1003884,1000630,1003217,1001012,1000338,1000184,1000950,1000932
Cellvibrio,genus,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Methylobacterium,genus,0,0,0,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0
Methylomonas,genus,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
Flexibacter,genus,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0
Leuconostoc,genus,0,0,0,0,0,23,0,0,0,0,0,0,29,72,179,0,21,226,23
Leuconostoc mesenteroides,species,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,23
Streptococcus gordonii,species,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus parasanguinis,species,0,0,0,0,0,10,0,0,30,0,0,0,0,0,0,0,0,0,0
Lactococcus lactis subsp. cremoris,subspecies,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0
Lactobacillus plantarum,species,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
[Eubacterium] tenue,species,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Archaea,superkingdom,0,0,0,0,0,24943,2296,2272,6427,11497,3443,3884,630,3217,1012,338,184,950,932
Methanobacteriales,order,0,0,0,0,0,24681,2173,1461,6407,11345,3119,3767,586,2761,935,305,184,950,932
Methanobacteriaceae,family,0,0,0,0,0,24681,2173,1461,6407,11345,3119,3767,586,2761,935,305,184,950,932
Methanobrevibacter,genus,0,0,0,0,0,24674,2173,1461,6407,11345,3119,3767,586,2761,935,305,184,950,932
Methanobrevibacter smithii,species,0,0,0,0,0,24634,2173,1298,6398,11345,3119,3767,586,2761,935,305,184,950,932
Viruses,superkingdom,0,0,0,0,0,17,0,0,3,0,0,0,0,0,0,0,0,0,0
Siphoviridae,family,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified sequences,no_rank,0,0,0,0,0,3649,7543,7628,2393,0,0,0,0,0,0,0,0,0,0
Caudovirales,order,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Euryarchaeota,phylum,0,0,0,0,0,24943,2296,2272,6427,11497,3443,3884,630,3217,1012,338,184,950,932
Burkholderia,genus,0,0,0,0,0,17,12,108,0,0,0,0,0,0,0,0,0,0,0
Aquificales,order,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
unidentified,no_rank,0,0,0,0,0,33,0,108,3,0,0,0,0,0,0,0,0,0,0
[Ruminococcus] torques,species,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0
unclassified Firmicutes sensu stricto,no_rank,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"dsDNA viruses, no RNA stage",no_rank,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium saccharoperbutylacetonicum,species,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Bacteroidetes (miscellaneous),no_rank,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Granulicatella adiacens,species,0,0,0,0,0,7,0,0,20,0,64,46,0,0,0,163,0,21,80
Weissella,genus,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Psychroserpens,genus,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Chryseobacterium,genus,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
unidentified rumen bacterium RC15,species,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium durum,species,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0
unidentified rumen bacterium RFN33,species,0,0,0,0,0,13,0,0,18,0,0,0,0,0,0,0,0,0,0
Leuconostocaceae,family,0,0,0,0,0,30,0,0,0,0,0,0,29,72,179,0,21,226,23
unclassified Firmicutes sensu stricto (miscellaneous),no_rank,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides acidifaciens,species,0,0,0,0,0,20,0,0,0,206,350,82,219,96,38,447,390,2030,161
Saprospiraceae,family,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Granulicatella,genus,0,0,0,0,0,7,0,0,30,0,64,46,0,0,0,163,0,21,80
Methylobacteriaceae,family,0,0,0,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0
Salana,genus,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Beutenbergiaceae,family,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
cellular organisms,no_rank,0,0,0,0,0,1024943,1002296,1002272,1006427,1011497,1003443,1003884,1000630,1003217,1001012,1000338,1000184,1000950,1000932
Lactobacillus prophage Lj928,species,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
[Eubacterium] sulci,species,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0
Cellvibrio japonicus,species,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Reichenbachiella,genus,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0
Jeotgalibacillus,genus,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Bacteroidetes,no_rank,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanobacteria,class,0,0,0,0,0,24681,2173,1461,6407,11345,3119,3767,586,2761,935,305,184,950,932
Aquificae,class,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Siphoviridae,no_rank,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Aquificae,phylum,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Syntrophaceae,family,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydrogenothermaceae,family,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanomicrobia,class,0,0,0,0,0,263,123,703,20,151,324,117,43,456,76,32,0,0,0
Halothiobacillaceae,family,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
metagenome,no_rank,0,0,0,0,0,1150,135,108,683,0,0,0,0,0,0,0,0,0,0
Streptococcus pseudopneumoniae,species,0,0,0,0,0,33,12,0,10,0,0,0,0,0,0,0,0,0,0
Catabacter,genus,0,0,0,0,0,7,0,0,21,0,0,46,58,0,51,98,43,118,161
Catabacter hongkongensis,species,0,0,0,0,0,7,0,0,21,0,0,23,0,0,25,32,0,54,80
Pontibacillus,genus,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerolineae,class,0,0,0,0,0,37,12,0,0,0,0,0,0,0,0,0,0,0,0
Anaerolineales,order,0,0,0,0,0,37,12,0,0,0,0,0,0,0,0,0,0,0,0
Anaerostipes sp. IE4,species,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,21,0,0
Bacteroides dorei,species,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0
Lysinibacillus,genus,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridiales bacterium A2-162,species,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
metagenomes,no_rank,0,0,0,0,0,1814,902,541,1216,0,0,0,0,0,0,0,0,0,0
human gut metagenome,no_rank,0,0,0,0,0,665,755,325,533,0,0,0,0,0,0,0,0,0,0
organismal metagenomes,no_rank,0,0,0,0,0,665,755,325,533,0,0,0,0,0,0,0,0,0,0
Ruminococcus torques ATCC 27756,no_rank,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0
Lactococcus lactis subsp. cremoris MG1363,no_rank,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0
Catabacteriaceae,family,0,0,0,0,0,7,0,0,21,0,0,46,58,0,51,98,43,118,161
Ruminococcus gauvreauii,species,0,0,0,0,0,7,0,0,13,0,0,0,0,0,0,0,0,0,0
unclassified Rhodospirillales,no_rank,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Methanomicrobia,no_rank,0,0,0,0,0,263,123,703,20,151,324,117,43,456,76,32,0,0,0
Eggerthella lenta DSM 2243,no_rank,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Cellvibrio japonicus Ueda107,no_rank,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Holophagae,class,0,0,0,0,0,7,12,0,7,0,0,0,0,0,0,0,0,0,0
Holophagales,order,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0
Bacteroides oleiciplenus,species,0,0,0,0,0,7,55,0,26,0,0,0,0,0,0,0,0,0,0
Spongiibacter,genus,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides sp. TP-5,species,0,0,0,0,0,27,92,0,130,398,571,164,205,336,0,709,1073,356,0
Lachnospiraceae bacterium 2_1_58FAA,species,0,0,0,0,0,23,18,0,43,0,0,0,0,0,0,0,0,0,0
Lachnospiraceae bacterium 1_4_56FAA,species,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptoclostridium difficile BI1,no_rank,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0
Bacteroides oleiciplenus YIT 12058,no_rank,0,0,0,0,0,7,55,0,26,0,0,0,0,0,0,0,0,0,0
Streptococcus parasanguinis ATCC 15912,no_rank,0,0,0,0,0,10,0,0,30,0,0,0,0,0,0,0,0,0,0
Methanobrevibacter smithii TS146A,no_rank,0,0,0,0,0,13,0,0,7,0,0,0,0,0,0,0,0,0,0
Clostridium saccharoperbutylacetonicum N1-4(HMT),no_rank,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Acidiferrobacter,genus,0,0,0,0,0,47,0,0,15,0,0,0,0,0,0,0,0,0,0
Candidatus Riegeria,genus,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanomassiliicoccus,genus,0,0,0,0,0,263,123,703,20,151,324,117,43,456,76,32,0,0,0
Methanomassiliicoccus luminyensis,species,0,0,0,0,0,183,123,703,13,0,0,0,0,0,0,0,0,0,0
bacterium NLAE-zl-P872,species,0,0,0,0,0,23,0,0,71,0,0,0,0,0,0,0,0,0,0
Methanomassiliicoccus luminyensis B10,no_rank,0,0,0,0,0,183,123,703,13,0,0,0,0,0,0,0,0,0,0
Clostridiales bacterium RM3,species,0,0,0,0,0,7,37,0,16,0,0,0,0,0,0,0,0,0,0
Candidatus Soleaferrea massiliensis AP7,no_rank,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0
Clostridium saccharoperbutylacetonicum N1-4,no_rank,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Candidatus Soleaferrea,genus,0,0,0,0,0,7,0,0,3,41,155,70,0,48,25,54,86,21,115
Candidatus Soleaferrea massiliensis,species,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0
Neisseriaceae,family,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
Yersinia,genus,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Yersinia enterocolitica,species,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Butyrivibrio fibrisolvens,species,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
Syntrophomonas,genus,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Desulfovibrio desulfuricans,species,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0
Lactobacillus sakei,species,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium dentium,species,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Syntrophobacter,genus,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Desulfovibrio simplex,species,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
Microgenomates,phylum,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Mesorhizobium,genus,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Phyllobacteriaceae,family,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Syntrophobacter fumaroxidans,species,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Yersinia enterocolitica subsp. palearctica,subspecies,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Shuttleworthia,genus,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0
Desulfobulbaceae,family,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
Syntrophobacteraceae,family,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0
Bacteroides cellulosilyticus,species,0,0,0,0,0,0,18,433,0,0,0,0,0,0,0,0,0,0,0
Veillonella rodentium,species,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Veillonella sp. oral clone VeillE3,species,0,0,0,0,0,0,12,0,36,0,0,0,0,0,0,0,0,0,0
Syntrophobacter fumaroxidans MPOB,no_rank,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
ecological metagenomes,no_rank,0,0,0,0,0,0,12,108,0,0,0,0,0,0,0,0,0,0,0
Bacteroides cellulosilyticus DSM 14838,no_rank,0,0,0,0,0,0,18,433,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacterales Family III. Incertae Sedis,family,0,0,0,0,0,0,12,0,5,0,0,0,0,0,0,0,0,0,0
Rhodothermaceae,family,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium sp. AG07-1,species,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia sp. P14,species,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
Burkholderia kururiensis,species,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Yersinia enterocolitica subsp. palearctica 105.5R(r),no_rank,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Nitrospinae,phylum,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Nitrospinia,class,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Nitrospinales,order,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Thermoplasmata,class,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0
Oscillatoriales,order,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0
Gallionellaceae,family,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0
Gallionellales,order,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0
Pleurocapsales,order,0,0,0,0,0,0,0,487,0,0,0,0,0,0,0,0,0,0,0
Acholeplasmataceae,family,0,0,0,0,0,0,0,108,23,0,0,0,0,0,0,0,0,0,0
Acholeplasmatales,order,0,0,0,0,0,0,0,108,23,0,0,0,0,0,0,0,0,0,0
Xylophilus,genus,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0
Caulobacter,genus,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Leptospiraceae,family,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Campylobacter,genus,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Acetobacteraceae,family,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Campylobacter ureolyticus,species,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Nostocales,order,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Scytonemataceae,family,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Pediococcus,genus,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0
Pediococcus acidilactici,species,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0
Pediococcus pentosaceus,species,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0
Streptococcus agalactiae,species,0,0,0,0,0,0,0,0,8,178,64,23,29,0,0,0,0,0,0
Streptococcus equi,species,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Saccharomonospora,genus,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Streptomyces,genus,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Streptomycetaceae,family,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
unclassified phages,no_rank,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Porphyromonas asaccharolytica,species,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0
Prevotella melaninogenica,species,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Rhodobacteraceae,family,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0
Leptonema,genus,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Anaerococcus vaginalis,species,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0
Dialister pneumosintes,species,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Tissierella,genus,0,0,0,0,0,0,0,0,5,27,0,0,0,0,0,0,0,0,0
Sporobacter,genus,0,0,0,0,0,0,0,0,5,0,51,70,29,48,64,76,21,75,23
Bacteroides stercoris,species,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Alteromonadaceae,family,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0
Streptococcus constellatus,species,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
Succinivibrionaceae,family,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Succinimonas,genus,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Streptomycineae,suborder,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Dermatophilaceae,family,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Crenotrichaceae,family,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Anaerostipes caccae,species,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0
Streptococcus dysgalactiae group,species_group,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Roseomonas,genus,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Geobacillus,genus,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Azospira,genus,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Caulobacter vibrioides,species,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Prevotella copri,species,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
Anaerophaga,genus,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Blautia schinkii,species,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
unclassified Lactobacillales,no_rank,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Caulobacter crescentus CB15,no_rank,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Anaerofustis stercorihominis,species,0,0,0,0,0,0,0,0,3,68,38,0,0,48,0,43,21,0,0
Gemmatimonadetes,class,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Gemmatimonadales,order,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Jeotgalicoccus,genus,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Fastidiosipila,genus,0,0,0,0,0,0,0,0,3,0,25,23,0,0,0,0,0,0,0
Ruminococcus sp. YE58,species,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Rickettsiales genera incertae sedis,no_rank,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
unclassified Lactobacillales (miscellaneous),no_rank,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Pseudoalteromonadaceae,family,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Bacteroides nordii,species,0,0,0,0,0,0,0,0,12,0,0,23,0,0,0,0,0,21,0
Roseburia hominis,species,0,0,0,0,0,0,0,0,5,0,0,0,0,1344,551,0,1648,0,0
Solirubrobacteraceae,family,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
bacterium ic1291,species,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
bacterium ic1340,species,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Brasilonema,genus,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Tamlana,genus,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Clostridium sp. Iso-W6,species,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Anaerostipes caccae DSM 14662,no_rank,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0
Brasilonema octagenarum,species,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Brasilonema octagenarum UFV-E1,no_rank,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Anaerotruncus colihominis DSM 17241,no_rank,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Clostridiales bacterium 1_7_47FAA,species,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Blautia glucerasea,species,0,0,0,0,0,0,0,0,5,82,51,0,29,144,115,32,65,0,0
unclassified Erysipelotrichaceae (miscellaneous),no_rank,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0
Actinomyces oris,species,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
Holophagaceae,family,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Roseburia hominis A2-183,no_rank,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Solirubrobacterales,order,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
swine fecal bacterium SD-Xyl6,species,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
Bacteroides clarus,species,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
